"","X8546L","X55497L"
"1",8546,55497
"2",5043,26539
"3",19287,112144
"4",4282,19237
"5",12445,93874
"6",8520,33056
"7",8710,37753
"8",3187,17415
"9",15411,129268
"10",15353,129261
"11",6298,78098
"12",3859,18752
"13",3463,18941
"14",15902,128418
"15",8689,51948
"16",8642,51943
"17",7911,39596
"18",8474,53577
"19",4707,18096
"20",9422,47324
"21",9980,50310
"22",10843,60372
"23",8444,39666
"24",8460,39661
"25",8758,48198
"26",15752,86501
"27",4622,30677
"28",3646,19906
"29",4909,31851
"30",3542,25974
"31",15009,93758
"32",12803,121158
"33",12660,121191
"34",12189,88392
"35",10414,66715
"36",10336,66710
"37",5817,32546
"38",8080,48222
"39",6077,34925
"40",13166,109262
"41",8745,58965
"42",8944,53203
"43",8078,73896
"44",12318,95624
"45",8725,90392
"46",8670,90411
"47",7991,50375
"48",5682,23137
"49",11840,93047
"50",3583,14495
"51",12480,76494
"52",11318,67101
"53",13974,74343
"54",19806,185126
"55",2206,8120
"56",4145,15726
"57",1932,6160
"58",2222,7173
"59",3690,14241
"60",10834,60057
"61",12074,67406
"62",8026,47781
"63",15467,133153
"64",15231,139872
"65",6992,29340
"66",9321,62167
"67",12916,82859
"68",12687,65713
"69",9755,52368
"70",8704,44869
"71",2347,9735
"72",9327,38740
"73",15096,71331
"74",2026,7536
"75",21962,121487
"76",2525,10439
"77",12043,54573
"78",14761,78399
"79",13405,94027
"80",6936,55369
"81",9058,45340
"82",9875,58968
"83",5328,33730
"84",8172,87920
"85",2189,7116
"86",12901,69787
"87",5140,21304
"88",5613,24403
"89",14417,94262
"90",12644,76751
"91",31778,173941
"92",14386,101365
"93",9321,54606
"94",31023,398110
"95",24465,311530
"96",10207,59867
"97",10447,56288
"98",10158,62600
"99",8955,54176
"100",12741,92558
"101",13938,72120
"102",14318,87346
"103",13885,82905
"104",13761,68274
"105",7260,84027
"106",15858,87024
"107",2546,16056
"108",10541,64056
"109",7077,27591
"110",2984,16683
"111",5508,27631
"112",1086,3950
"113",2292,9998
"114",3414,16844
"115",2019,7774
"116",3551,15828
"117",1874,7545
"118",3919,20104
"119",6703,27481
"120",4026,29636
"121",10436,50389
"122",8371,70062
"123",23635,384448
"124",19724,145910
"125",3082,12282
"126",1406,5742
"127",1377,5451
"128",5438,34674
"129",57529,146063
"130",2453,10545
"131",1464,5673
"132",3479,24395
"133",10926,51545
"134",14182,101695
"135",13908,87117
"136",12504,79840
"137",4793,26511
"138",9123,53840
"139",6224,28924
"140",9427,57543
"141",5541,33738
"142",12804,86343
"143",8213,38778
"144",18254,148138
"145",6579,25247
"146",13767,95455
"147",7509,55763
"148",13372,104011
"149",8477,34712
"150",17213,138097
"151",7549,35472
"152",13375,70408
"153",13973,100026
"154",16324,134716
"155",16662,131795
"156",8039,54345
"157",8788,54722
"158",10243,80267
"159",14124,67873
"160",8647,57296
"161",12032,92077
"162",9139,59828
"163",9977,49373
"164",8239,77021
"165",11918,95358
"166",6913,39300
"167",22323,208143
"168",12441,74983
"169",8648,46088
"170",5268,43645
"171",9767,54550
"172",4145,15278
"173",14711,109362
"174",18969,144264
"175",15434,104593
"176",9132,44070
"177",8110,54354
"178",8674,51914
"179",14297,86190
"180",13749,71413
"181",6834,29508
"182",8039,35820
"183",11331,75497
"184",9467,49648
"185",13603,98390
"186",9044,71814
"187",10559,55181
"188",9466,63774
"189",8388,35222
"190",9350,48920
"191",14722,114914
"192",3135,14217
"193",3117,13229
"194",15984,176331
"195",16912,162948
"196",2675,12199
"197",2655,11595
"198",13868,88543
"199",6111,32473
"200",8305,48207
"201",7025,34251
"202",8744,42030
"203",5469,31124
"204",7706,18142
"205",8937,77660
"206",8017,38379
"207",16738,88142
"208",3627,13971
"209",8494,59826
"210",10987,50545
"211",10918,63699
"212",3211,11667
"213",20973,196138
"214",9378,55397
"215",7938,92279
"216",5824,31691
"217",11795,55500
"218",4543,28186
"219",14627,103559
"220",12187,91439
"221",5727,28478
"222",3858,14243
"223",15602,108459
"224",12889,120938
"225",13946,111462
"226",7751,42621
"227",14449,97106
"228",9947,65272
"229",4779,18039
"230",13277,74960
"231",7971,49247
"232",9841,124495
"233",8572,61648
"234",10271,71608
"235",5171,21610
"236",5798,24252
"237",6774,40878
"238",8491,38159
"239",12410,57381
"240",9578,60168
"241",7904,45111
"242",7838,60752
"243",7910,55999
"244",9676,74555
"245",14478,106186
"246",8757,51353
"247",15165,91805
"248",3034,13248
"249",7745,30658
"250",12794,85100
"251",11124,60132
"252",7758,43445
"253",10131,56269
"254",13865,92055
"255",12078,78869
"256",4257,25481
"257",4261,23322
"258",6016,36799
"259",15214,107108
"260",10789,58021
"261",15324,120589
"262",4096,16527
"263",12465,74813
"264",12950,86238
"265",13095,93513
"266",10185,73842
"267",13153,92739
"268",13504,86028
"269",2479,10537
"270",2460,9961
"271",12808,100304
"272",13284,91110
"273",8913,61826
"274",10106,54506
"275",4431,23353
"276",10660,55304
"277",7868,46202
"278",13657,93472
"279",8203,53825
"280",8297,50285
"281",14827,105026
"282",18322,287243
"283",21339,107364
"284",3992,21557
"285",14936,104514
"286",16568,120820
"287",16978,110636
"288",10433,136180
"289",10674,126882
"290",11620,69982
"291",7250,48423
"292",9733,54797
"293",4276,27021
"294",4246,25570
"295",10861,61740
"296",13436,94049
"297",13835,86768
"298",12467,79287
"299",14187,115873
"300",14530,107272
"301",11124,62608
"302",13964,104426
"303",8259,54805
"304",2266,7578
"305",13404,94875
"306",15887,89101
"307",10640,75823
"308",11052,69315
"309",5817,48532
"310",5752,44840
"311",11607,93305
"312",14619,118191
"313",15023,108266
"314",13447,100946
"315",13449,100940
"316",17308,153191
"317",8438,43385
"318",26488,223339
"319",11314,72069
"320",6844,30809
"321",7022,46235
"322",15371,99420
"323",4617,25038
"324",1577,5995
"325",7196,43566
"326",3891,15498
"327",7026,49717
"328",13550,84800
"329",2507,9464
"330",10391,85546
"331",14872,99170
"332",22242,121322
"333",5403,22040
"334",17942,202460
"335",14963,151508
"336",13500,91657
"337",11547,69479
"338",13023,78366
"339",8622,33586
"340",6356,35087
"341",6387,32485
"342",10664,72792
"343",5801,26756
"344",10132,87127
"345",13828,106158
"346",9889,47173
"347",10270,46085
"348",6852,40541
"349",8773,51250
"350",14529,87911
"351",12211,74011
"352",10051,83700
"353",7188,43996
"354",2044,6286
"355",6449,32931
"356",3897,26022
"357",9079,52745
"358",3535,11695
"359",7637,33835
"360",14662,94569
"361",6365,25840
"362",5046,22551
"363",4805,20446
"364",2755,21522
"365",5547,27708
"366",10345,61989
"367",10264,71799
"368",13590,97042
"369",10269,71815
"370",2187,12234
"371",11381,75891
"372",1403,4806
"373",10393,66752
"374",5258,26324
"375",5661,27663
"376",3699,13142
"377",21409,98027
"378",4023,17184
"379",9668,64751
"380",7669,43022
"381",7750,47738
"382",5598,34480
"383",5384,32830
"384",8352,41461
"385",23818,373532
"386",13468,83565
"387",6396,37553
"388",7076,27557
"389",6357,26129
"390",7297,42621
"391",14807,95897
"392",11747,93294
"393",11168,116849
"394",8128,87155
"395",10397,63078
"396",9503,62605
"397",9658,59993
"398",9314,62485
"399",9411,60069
"400",9174,53697
"401",9210,51042
"402",9594,55771
"403",8942,58410
"404",13435,96014
"405",6264,25329
"406",8421,48940
"407",10621,61051
"408",17916,172547
"409",16305,127236
"410",16623,116074
"411",7922,41516
"412",10721,89246
"413",12761,74973
"414",12220,133213
"415",11062,82650
"416",12140,88429
"417",19931,233628
"418",8830,56959
"419",12337,65322
"420",9751,68729
"421",11187,81825
"422",13597,81077
"423",6984,39877
"424",17725,144225
"425",8223,59330
"426",4931,18452
"427",7042,49741
"428",12296,80644
"429",8565,40946
"430",12577,83913
"431",11665,83866
"432",17909,164613
"433",11007,71510
"434",9328,50003
"435",10135,58926
"436",8721,41898
"437",4841,26324
"438",10896,74708
"439",10036,52693
"440",8074,63846
"441",11503,88914
"442",10511,69914
"443",10809,81421
"444",15775,147631
"445",10934,60122
"446",5096,26631
"447",17778,172179
"448",8645,58257
"449",8240,60571
"450",7495,51530
"451",4170,30006
"452",11668,177856
"453",12049,177371
"454",6136,64817
"455",4044,31403
"456",5984,29041
"457",23288,824159
"458",6824,36094
"459",4312,55707
"460",5636,29086
"461",4938,20733
"462",7564,34856
