"k"	"type"	"f"
"1"	"1819"	1
"2"	"1820"	1
"3"	"a"	470
"4"	"abandonaba"	2
"5"	"abandonaban"	2
"6"	"abandonada"	3
"7"	"abandonadas"	2
"8"	"abandonado"	1
"9"	"abandonando"	1
"10"	"abandonándolo"	1
"11"	"abandonándome"	1
"12"	"abandonarlo"	1
"13"	"abandoné"	1
"14"	"abandono"	2
"15"	"abastecerla"	1
"16"	"abatida"	1
"17"	"abatido"	1
"18"	"abiertas"	2
"19"	"abismo"	1
"20"	"abovedaba"	1
"21"	"abovedadas"	1
"22"	"abracé"	1
"23"	"abrasadas"	1
"24"	"abrazado"	1
"25"	"abrazando"	1
"26"	"abrazándola"	1
"27"	"abrazarme"	1
"28"	"abrazo"	1
"29"	"abrazó"	1
"30"	"abrí"	5
"31"	"abriendo"	1
"32"	"abrillantados"	1
"33"	"abrió"	3
"34"	"abrir"	1
"35"	"abrumadas"	1
"36"	"abrumador"	1
"37"	"abuela"	1
"38"	"abundante"	3
"39"	"abundantes"	1
"40"	"abusando"	1
"41"	"acababa"	12
"42"	"acabábamos"	2
"43"	"acababan"	1
"44"	"acabando"	1
"45"	"acabar"	1
"46"	"acabo"	1
"47"	"acallado"	1
"48"	"acariciaba"	3
"49"	"acariciar"	1
"50"	"acaricié"	1
"51"	"acaso"	6
"52"	"acceso"	6
"53"	"aceleradamente"	1
"54"	"acento"	12
"55"	"acentos"	1
"56"	"acentuó"	1
"57"	"aceptado"	1
"58"	"aceptar"	1
"59"	"aceptó"	1
"60"	"acercaba"	1
"61"	"acercado"	1
"62"	"acercando"	2
"63"	"acercándose"	1
"64"	"acercarme"	4
"65"	"acercármele"	1
"66"	"acercarse"	4
"67"	"acercó"	7
"68"	"acerqué"	2
"69"	"acerquéme"	1
"70"	"acogidos"	1
"71"	"acojinado"	1
"72"	"acompañada"	1
"73"	"acompañarlo"	1
"74"	"acompañarme"	1
"75"	"acompañaron"	1
"76"	"acompañarte"	1
"77"	"aconsejadas"	1
"78"	"acordado"	1
"79"	"acordes"	1
"80"	"acostar"	1
"81"	"acostumbraba"	1
"82"	"acostumbrado"	2
"83"	"acrecentado"	1
"84"	"acusaron"	1
"85"	"adelantaba"	1
"86"	"adelantado"	2
"87"	"adelante"	4
"88"	"ademán"	1
"89"	"adentro"	1
"90"	"adiós"	8
"91"	"adioses"	3
"92"	"adivinaba"	1
"93"	"adivinando"	1
"94"	"adivinar"	2
"95"	"adivinarme"	1
"96"	"admirable"	1
"97"	"admirables"	2
"98"	"admiradas"	1
"99"	"admirado"	1
"100"	"admirar"	2
"101"	"admiré"	1
"102"	"admiró"	1
"103"	"adolescencia"	2
"104"	"adolorida"	1
"105"	"adoptar"	1
"106"	"adormecía"	1
"107"	"adormidera"	1
"108"	"adormideras"	1
"109"	"adornaban"	1
"110"	"adornada"	1
"111"	"adornado"	1
"112"	"adornos"	1
"113"	"adueñado"	1
"114"	"adueñó"	1
"115"	"afectación"	1
"116"	"afecto"	2
"117"	"afectuosa"	1
"118"	"afectuosamente"	1
"119"	"afectuosos"	1
"120"	"afelpados"	1
"121"	"aficionados"	1
"122"	"aficionó"	1
"123"	"aflijas"	1
"124"	"agasajadora"	1
"125"	"agasajaron"	1
"126"	"agasajo"	1
"127"	"agilidad"	1
"128"	"agitaba"	1
"129"	"agitándome"	1
"130"	"aglomerada"	1
"131"	"agobiado"	1
"132"	"agonía"	1
"133"	"agostarla"	1
"134"	"agosto"	2
"135"	"agotaba"	1
"136"	"agotaron"	1
"137"	"agradaban"	1
"138"	"agradecí"	1
"139"	"agrandados"	1
"140"	"agravar"	1
"141"	"agregados"	1
"142"	"agregar"	2
"143"	"agregó"	4
"144"	"agregué"	1
"145"	"agua"	2
"146"	"aguardaban"	1
"147"	"aguardando"	1
"148"	"aguardar"	1
"149"	"aguas"	4
"150"	"agudo"	1
"151"	"aguijoneé"	1
"152"	"ah"	5
"153"	"ahí"	1
"154"	"ahogaban"	3
"155"	"ahogada"	1
"156"	"ahogado"	1
"157"	"ahogarte"	1
"158"	"ahora"	7
"159"	"aire"	2
"160"	"aislado"	1
"161"	"ajados"	2
"162"	"ajé"	1
"163"	"ajeno"	1
"164"	"ajuar"	1
"165"	"al"	135
"166"	"ala"	2
"167"	"alabanza"	1
"168"	"alaridos"	1
"169"	"alas"	1
"170"	"albahaca"	1
"171"	"albahacas"	1
"172"	"alboradas"	1
"173"	"alborotaban"	1
"174"	"alcance"	1
"175"	"alcancé"	1
"176"	"alcanzar"	1
"177"	"alcoba"	4
"178"	"aldea"	1
"179"	"alegres"	2
"180"	"alejaron"	1
"181"	"alejarse"	2
"182"	"alejarte"	1
"183"	"alentaba"	1
"184"	"aleteaban"	1
"185"	"aleteó"	1
"186"	"alfandoques"	1
"187"	"alfombra"	2
"188"	"alfombras"	1
"189"	"algarabía"	1
"190"	"algo"	19
"191"	"algodón"	1
"192"	"algún"	6
"193"	"alguna"	7
"194"	"algunas"	19
"195"	"alguno"	1
"196"	"algunos"	14
"197"	"aliento"	5
"198"	"aliviado"	1
"199"	"alivio"	2
"200"	"allá"	2
"201"	"allí"	18
"202"	"alma"	18
"203"	"almas"	1
"204"	"almohadón"	4
"205"	"almohadones"	3
"206"	"almuerzo"	3
"207"	"alrededor"	5
"208"	"alta"	1
"209"	"altar"	1
"210"	"altares"	2
"211"	"alterada"	1
"212"	"alterado"	1
"213"	"altísimas"	2
"214"	"altiva"	1
"215"	"alto"	1
"216"	"altura"	2
"217"	"alumbraban"	1
"218"	"alumbrada"	1
"219"	"alumbrado"	1
"220"	"ama"	1
"221"	"amaba"	4
"222"	"amaban"	1
"223"	"amable"	2
"224"	"amada"	3
"225"	"amado"	4
"226"	"amados"	2
"227"	"amaime"	2
"228"	"aman"	1
"229"	"amanecer"	1
"230"	"amanecía"	1
"231"	"amante"	1
"232"	"amantes"	1
"233"	"amar"	1
"234"	"amara"	1
"235"	"amará"	1
"236"	"amargura"	2
"237"	"amarilleaban"	1
"238"	"amarillento"	1
"239"	"amarillos"	1
"240"	"amarla"	2
"241"	"amas"	2
"242"	"amase"	1
"243"	"amasteis"	1
"244"	"ambas"	1
"245"	"ame"	1
"246"	"amé"	1
"247"	"amena"	2
"248"	"amenaza"	1
"249"	"amenazada"	2
"250"	"américa"	1
"251"	"amigas"	1
"252"	"amigo"	5
"253"	"amigos"	2
"254"	"aminoraba"	1
"255"	"amistosamente"	1
"256"	"amito"	1
"257"	"amo"	7
"258"	"amor"	26
"259"	"amores"	5
"260"	"amorosa"	1
"261"	"amoroso"	1
"262"	"amos"	1
"263"	"añadió"	2
"264"	"ancha"	3
"265"	"anchas"	1
"266"	"ancho"	1
"267"	"anchos"	2
"268"	"anciana"	1
"269"	"anciano"	1
"270"	"ancianos"	1
"271"	"andado"	1
"272"	"andar"	1
"273"	"anduve"	1
"274"	"anécdotas"	1
"275"	"ángel"	5
"276"	"ángulos"	1
"277"	"angustia"	1
"278"	"angustiosa"	1
"279"	"anhelosa"	1
"280"	"anima"	1
"281"	"animada"	2
"282"	"animado"	1
"283"	"animador"	1
"284"	"animal"	3
"285"	"animales"	1
"286"	"animó"	1
"287"	"anoche"	3
"288"	"anochecer"	1
"289"	"años"	23
"290"	"añosos"	1
"291"	"anselmo"	1
"292"	"ansiaban"	1
"293"	"ansiedad"	2
"294"	"ansiosa"	1
"295"	"ante"	8
"296"	"antes"	22
"297"	"antigua"	1
"298"	"antillas"	1
"299"	"antioqueña"	1
"300"	"antioqueño"	1
"301"	"anunció"	2
"302"	"apacible"	1
"303"	"apagaba"	1
"304"	"apagó"	1
"305"	"aparecer"	2
"306"	"aparecerían"	1
"307"	"aparejaba"	1
"308"	"aparentando"	1
"309"	"apartaba"	1
"310"	"apartando"	1
"311"	"apartándome"	1
"312"	"apeándome"	1
"313"	"apearse"	1
"314"	"apeé"	1
"315"	"apeéme"	1
"316"	"apenas"	4
"317"	"apercibido"	1
"318"	"aplanchada"	1
"319"	"aposento"	4
"320"	"aposentos"	1
"321"	"apostura"	1
"322"	"apoyaba"	3
"323"	"apoyado"	2
"324"	"apoyándose"	1
"325"	"apoyo"	1
"326"	"apoyó"	3
"327"	"apresuró"	1
"328"	"aprobación"	1
"329"	"aproximárseme"	1
"330"	"aptitudes"	1
"331"	"apurado"	1
"332"	"aquel"	26
"333"	"aquél"	5
"334"	"aquella"	29
"335"	"aquélla"	4
"336"	"aquellas"	10
"337"	"aquéllas"	1
"338"	"aquello"	2
"339"	"aquellos"	9
"340"	"aquí"	6
"341"	"aquietaba"	1
"342"	"araña"	1
"343"	"árbol"	1
"344"	"arbolado"	1
"345"	"arboledas"	1
"346"	"árboles"	4
"347"	"ardiente"	1
"348"	"arepas"	1
"349"	"argentando"	1
"350"	"arias"	1
"351"	"aristocráticas"	1
"352"	"armado"	1
"353"	"armario"	2
"354"	"armas"	1
"355"	"armonía"	1
"356"	"armonías"	1
"357"	"armoniosos"	1
"358"	"armonizaba"	1
"359"	"aroma"	1
"360"	"aromas"	7
"361"	"aromos"	1
"362"	"arrancado"	1
"363"	"arrancó"	1
"364"	"arrastraba"	1
"365"	"arrastrarnos"	1
"366"	"arrastrarte"	1
"367"	"arrastró"	1
"368"	"arrebatarnos"	1
"369"	"arreboles"	2
"370"	"arregla"	1
"371"	"arreglada"	1
"372"	"arreglado"	2
"373"	"arreglar"	1
"374"	"arrepentí"	1
"375"	"arriba"	1
"376"	"arrodillada"	2
"377"	"arrodillaron"	1
"378"	"arrodilló"	1
"379"	"arrojé"	1
"380"	"arrollados"	1
"381"	"arropado"	1
"382"	"arrostrarías"	1
"383"	"arroyo"	1
"384"	"arroyos"	1
"385"	"arruga"	1
"386"	"arrugada"	1
"387"	"articuladas"	1
"388"	"asegurar"	2
"389"	"así"	28
"390"	"asiento"	7
"391"	"asientos"	1
"392"	"asirse"	1
"393"	"asistentes"	1
"394"	"asoleado"	1
"395"	"asomada"	1
"396"	"asombrada"	1
"397"	"asombrados"	1
"398"	"aspiraba"	3
"399"	"aspirado"	1
"400"	"aspirar"	2
"401"	"aspiraros"	1
"402"	"asunto"	1
"403"	"asustadas"	1
"404"	"asustadizo"	1
"405"	"asustado"	1
"406"	"atacada"	1
"407"	"atadas"	1
"408"	"atala"	1
"409"	"ataque"	1
"410"	"atar"	1
"411"	"atarraya"	1
"412"	"ataúd"	3
"413"	"atención"	3
"414"	"atenta"	1
"415"	"atraje"	1
"416"	"atrás"	1
"417"	"atravesando"	1
"418"	"atravesar"	2
"419"	"atravesé"	2
"420"	"atrayéndola"	1
"421"	"atreve"	1
"422"	"atreverme"	1
"423"	"atrevía"	1
"424"	"atrevió"	1
"425"	"aulló"	3
"426"	"aumentado"	1
"427"	"aumentando"	1
"428"	"aun"	1
"429"	"aún"	15
"430"	"aunque"	3
"431"	"auras"	2
"432"	"auroras"	1
"433"	"ausencia"	6
"434"	"autor"	1
"435"	"auxilio"	1
"436"	"avanzaba"	1
"437"	"ave"	4
"438"	"avergonzaba"	1
"439"	"averiguar"	1
"440"	"aves"	7
"441"	"avidez"	1
"442"	"ávido"	1
"443"	"avisaba"	1
"444"	"avisaron"	1
"445"	"aviso"	1
"446"	"avisó"	1
"447"	"avivado"	1
"448"	"avivando"	1
"449"	"ay"	8
"450"	"ayer"	2
"451"	"ayo"	1
"452"	"ayuda"	1
"453"	"ayúdame"	1
"454"	"ayudar"	1
"455"	"ayudaría"	1
"456"	"ayudé"	1
"457"	"azabache"	1
"458"	"azahares"	3
"459"	"azotaba"	1
"460"	"azotaban"	1
"461"	"azotando"	1
"462"	"azúcar"	1
"463"	"azucena"	1
"464"	"azucenas"	12
"465"	"azul"	8
"466"	"azulado"	1
"467"	"azules"	3
"468"	"bahía"	1
"469"	"bailaban"	1
"470"	"bailar"	1
"471"	"bailarina"	1
"472"	"baile"	5
"473"	"bailes"	1
"474"	"baja"	4
"475"	"bajaba"	2
"476"	"bajaban"	1
"477"	"bajada"	1
"478"	"bajar"	1
"479"	"bajase"	1
"480"	"bajé"	1
"481"	"bajo"	12
"482"	"bajó"	1
"483"	"balbucía"	1
"484"	"balbuciendo"	1
"485"	"balbuciente"	1
"486"	"balbució"	2
"487"	"bambuco"	1
"488"	"bambucos"	2
"489"	"bañaban"	1
"490"	"bañado"	2
"491"	"bañar"	2
"492"	"banco"	1
"493"	"banda"	1
"494"	"bandada"	1
"495"	"bandadas"	1
"496"	"bañé"	2
"497"	"bañélas"	1
"498"	"baño"	5
"499"	"barba"	1
"500"	"barbacoa"	1
"501"	"bárbaro"	1
"502"	"barrer"	1
"503"	"barrida"	1
"504"	"base"	1
"505"	"bastante"	1
"506"	"baúl"	1
"507"	"bautismo"	1
"508"	"bautizar"	2
"509"	"becerros"	1
"510"	"beldades"	1
"511"	"bella"	10
"512"	"bellas"	5
"513"	"belleza"	4
"514"	"bellezas"	2
"515"	"bellísimo"	1
"516"	"bello"	1
"517"	"bendijo"	1
"518"	"benditos"	1
"519"	"besando"	1
"520"	"besé"	1
"521"	"beso"	1
"522"	"besó"	1
"523"	"besos"	5
"524"	"bíblico"	1
"525"	"bien"	10
"526"	"bienestar"	1
"527"	"bienvenida"	1
"528"	"blanca"	6
"529"	"blancas"	3
"530"	"blanco"	6
"531"	"blancos"	1
"532"	"blancura"	2
"533"	"blanqueaba"	2
"534"	"blanqueaban"	1
"535"	"blanqueadas"	1
"536"	"blanquear"	2
"537"	"boca"	1
"538"	"bogotá"	4
"539"	"boleros"	1
"540"	"bombillas"	1
"541"	"bondadosa"	1
"542"	"bordada"	1
"543"	"bordado"	1
"544"	"bordando"	1
"545"	"borde"	1
"546"	"bordo"	1
"547"	"borradas"	1
"548"	"borrado"	1
"549"	"borrar"	1
"550"	"bosque"	2
"551"	"bosques"	12
"552"	"botadero"	1
"553"	"botar"	1
"554"	"botas"	1
"555"	"boté"	1
"556"	"botó"	2
"557"	"botones"	1
"558"	"bracitos"	1
"559"	"bramaban"	1
"560"	"braulio"	9
"561"	"brazo"	6
"562"	"brazos"	17
"563"	"breñas"	1
"564"	"breve"	1
"565"	"bridas"	1
"566"	"brillaba"	1
"567"	"brillaban"	1
"568"	"brillando"	1
"569"	"brillantes"	1
"570"	"brillantez"	1
"571"	"brioso"	1
"572"	"brisa"	2
"573"	"brisas"	1
"574"	"broquel"	1
"575"	"brotar"	2
"576"	"brumas"	1
"577"	"bruñidas"	1
"578"	"bruno"	6
"579"	"bruto"	1
"580"	"bucles"	1
"581"	"buen"	3
"582"	"buena"	3
"583"	"buenas"	3
"584"	"bueno"	3
"585"	"buenos"	1
"586"	"bujía"	1
"587"	"bulliciosas"	2
"588"	"busca"	1
"589"	"buscaba"	1
"590"	"buscado"	4
"591"	"buscando"	6
"592"	"buscarla"	2
"593"	"buscarme"	2
"594"	"butaca"	1
"595"	"butacas"	1
"596"	"byron"	1
"597"	"caballar"	1
"598"	"caballero"	2
"599"	"caballo"	16
"600"	"caballos"	2
"601"	"cabañas"	2
"602"	"cabecera"	4
"603"	"cabellera"	8
"604"	"cabellos"	12
"605"	"cabestro"	1
"606"	"cabeza"	18
"607"	"cabezas"	2
"608"	"cabiblanco"	1
"609"	"cabo"	1
"610"	"cacería"	4
"611"	"cacerías"	1
"612"	"cada"	6
"613"	"cadáver"	2
"614"	"cadillos"	1
"615"	"caemos"	1
"616"	"caer"	2
"617"	"caí"	1
"618"	"caía"	1
"619"	"caído"	1
"620"	"cajón"	1
"621"	"calcular"	1
"622"	"cali"	2
"623"	"caliente"	1
"624"	"callaban"	1
"625"	"callada"	1
"626"	"callado"	1
"627"	"calles"	1
"628"	"calmar"	1
"629"	"calor"	1
"630"	"calzados"	1
"631"	"calzón"	1
"632"	"cama"	1
"633"	"cambien"	1
"634"	"camino"	6
"635"	"camisa"	2
"636"	"camisas"	1
"637"	"campanillas"	2
"638"	"campeaba"	1
"639"	"campesinos"	1
"640"	"campo"	1
"641"	"cana"	1
"642"	"caña"	3
"643"	"cañas"	1
"644"	"cañaverales"	1
"645"	"cansancio"	1
"646"	"cantaban"	2
"647"	"cantadas"	1
"648"	"cantares"	1
"649"	"canteras"	1
"650"	"canto"	5
"651"	"cantores"	1
"652"	"cantos"	1
"653"	"capaz"	1
"654"	"capilla"	1
"655"	"capital"	1
"656"	"capitán"	3
"657"	"capítulo"	1
"658"	"capricho"	1
"659"	"cara"	1
"660"	"carácter"	3
"661"	"carcomidas"	1
"662"	"carey"	1
"663"	"cargo"	2
"664"	"caricia"	2
"665"	"caricias"	5
"666"	"cariño"	2
"667"	"cariñosa"	3
"668"	"cariñoso"	3
"669"	"cariñosos"	1
"670"	"carlos"	2
"671"	"caro"	1
"672"	"caros"	1
"673"	"carrera"	3
"674"	"carro"	1
"675"	"carta"	3
"676"	"cartas"	4
"677"	"casa"	28
"678"	"casarías"	1
"679"	"casaron"	1
"680"	"casarse"	1
"681"	"cascada"	1
"682"	"cascadas"	1
"683"	"cascos"	2
"684"	"casi"	21
"685"	"casita"	3
"686"	"caso"	2
"687"	"casos"	1
"688"	"castaño"	3
"689"	"castellanos"	1
"690"	"castillo"	1
"691"	"castísima"	1
"692"	"castísimo"	1
"693"	"castrueras"	1
"694"	"casualmente"	1
"695"	"católica"	1
"696"	"católico"	2
"697"	"catre"	1
"698"	"cauca"	3
"699"	"causa"	4
"700"	"causaba"	2
"701"	"causaron"	1
"702"	"cayó"	2
"703"	"caza"	1
"704"	"cazadores"	1
"705"	"cazan"	1
"706"	"cazas"	1
"707"	"cebaderos"	1
"708"	"ceder"	1
"709"	"cedro"	1
"710"	"ceibas"	2
"711"	"cejas"	1
"712"	"celestial"	1
"713"	"celosa"	1
"714"	"celosía"	1
"715"	"celoso"	1
"716"	"cementerio"	2
"717"	"cena"	2
"718"	"ceniciento"	1
"719"	"cenizas"	1
"720"	"ceño"	1
"721"	"central"	1
"722"	"centros"	1
"723"	"cerca"	13
"724"	"cercado"	1
"725"	"cercanas"	1
"726"	"cercanos"	1
"727"	"cercas"	1
"728"	"cerciorarse"	1
"729"	"cerebro"	1
"730"	"ceremonia"	2
"731"	"cernieran"	1
"732"	"cerrada"	1
"733"	"cerrados"	1
"734"	"cerré"	1
"735"	"certera"	1
"736"	"cesar"	1
"737"	"césped"	1
"738"	"chactas"	2
"739"	"chateaubriand"	1
"740"	"chilacoas"	1
"741"	"chiminangos"	1
"742"	"chispeaban"	1
"743"	"chispearon"	1
"744"	"choque"	1
"745"	"cielo"	9
"746"	"cierta"	1
"747"	"cierto"	6
"748"	"ciervos"	1
"749"	"cierzo"	1
"750"	"cigarro"	1
"751"	"cimbrador"	1
"752"	"cinchas"	1
"753"	"cinco"	2
"754"	"cintas"	2
"755"	"cintura"	7
"756"	"circundaba"	1
"757"	"cirios"	5
"758"	"ciudad"	3
"759"	"claramente"	2
"760"	"claridad"	2
"761"	"claro"	1
"762"	"clase"	2
"763"	"clavel"	2
"764"	"claveles"	1
"765"	"cobarde"	2
"766"	"cocina"	1
"767"	"codos"	2
"768"	"cofre"	2
"769"	"cofrecito"	1
"770"	"cogí"	1
"771"	"cogido"	1
"772"	"cogiendo"	1
"773"	"cola"	1
"774"	"colaciones"	1
"775"	"colegio"	2
"776"	"colgaban"	1
"777"	"colgada"	1
"778"	"colgantes"	1
"779"	"colgarla"	1
"780"	"colina"	1
"781"	"colinas"	3
"782"	"colocaba"	1
"783"	"colocado"	2
"784"	"colocar"	2
"785"	"colocarme"	1
"786"	"colocó"	1
"787"	"coloquéme"	1
"788"	"color"	13
"789"	"colores"	1
"790"	"columnas"	2
"791"	"columpiaba"	1
"792"	"columpiaban"	1
"793"	"combinación"	1
"794"	"combinados"	1
"795"	"comedor"	5
"796"	"como"	84
"797"	"cómo"	9
"798"	"cómoda"	1
"799"	"cómodamente"	1
"800"	"cómodos"	1
"801"	"compadecer"	1
"802"	"compadecía"	1
"803"	"compaginé"	1
"804"	"compañera"	4
"805"	"compañero"	1
"806"	"compañeros"	1
"807"	"comparados"	1
"808"	"complacerlo"	1
"809"	"complacía"	2
"810"	"complacida"	1
"811"	"completa"	1
"812"	"completaban"	1
"813"	"completamente"	1
"814"	"completamos"	1
"815"	"comprada"	1
"816"	"compraste"	1
"817"	"comprender"	4
"818"	"comprenderlo"	1
"819"	"comprendiendo"	2
"820"	"comprendió"	1
"821"	"comprensión"	1
"822"	"con"	140
"823"	"concebido"	1
"824"	"concedemos"	1
"825"	"conciliar"	1
"826"	"concluida"	2
"827"	"concluir"	1
"828"	"concluyendo"	1
"829"	"concluyésemos"	1
"830"	"condición"	3
"831"	"condiscípulos"	1
"832"	"conducía"	2
"833"	"conducir"	1
"834"	"conducta"	4
"835"	"condujeron"	1
"836"	"condujo"	2
"837"	"conferencia"	1
"838"	"conferencias"	1
"839"	"confesados"	1
"840"	"confesar"	1
"841"	"confesárselo"	1
"842"	"confidencial"	3
"843"	"confidencias"	4
"844"	"confidente"	1
"845"	"confín"	1
"846"	"conforme"	1
"847"	"conformidad"	1
"848"	"confuso"	1
"849"	"conmigo"	6
"850"	"conmover"	1
"851"	"conmovía"	1
"852"	"conmovida"	1
"853"	"conmovidas"	1
"854"	"conmovido"	3
"855"	"conocía"	1
"856"	"conocida"	2
"857"	"conocido"	2
"858"	"conocidos"	1
"859"	"conociendo"	3
"860"	"conocimientos"	2
"861"	"conque"	4
"862"	"conseguían"	1
"863"	"consejos"	1
"864"	"conservaba"	1
"865"	"conservar"	1
"866"	"consideración"	1
"867"	"consideréme"	1
"868"	"consiguió"	1
"869"	"consintiéramos"	1
"870"	"consolas"	1
"871"	"constancia"	1
"872"	"constante"	1
"873"	"constantemente"	2
"874"	"constituían"	1
"875"	"consuelo"	1
"876"	"consuelos"	2
"877"	"consultar"	1
"878"	"consultarte"	1
"879"	"consumido"	1
